destination = 10.0.28.23, prefixLength = 32, nextHop = 10.0.28.23, metric = 1, interface = wlan0
destination = 10.0.28.23, prefixLength = 32, nextHop = 10.0.28.23, metric = 1, interface = wlan0
destination = 10.0.28.23, prefixLength = 32, nextHop = 10.0.28.23, metric = 1, interface = wlan0
destination = 10.0.28.23, prefixLength = 32, nextHop = 10.0.28.23, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.54.60, prefixLength = 32, nextHop = 10.0.54.60, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.38.223, metric = 5, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.38.223, metric = 5, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.38.223, metric = 5, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.38.223, metric = 5, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.38.223, metric = 5, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.38.223, metric = 5, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.38.223, metric = 5, interface = wlan0
destination = 10.0.38.223, prefixLength = 32, nextHop = 10.0.38.223, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.38.223, metric = 5, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.51.0, prefixLength = 32, nextHop = 10.0.51.0, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.17.10, prefixLength = 32, nextHop = 10.0.17.10, metric = 1, interface = wlan0
destination = 10.0.31.221, prefixLength = 32, nextHop = 10.0.31.221, metric = 1, interface = wlan0
destination = 10.0.31.221, prefixLength = 32, nextHop = 10.0.31.221, metric = 1, interface = wlan0
destination = 10.0.31.221, prefixLength = 32, nextHop = 10.0.31.221, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.34.74, prefixLength = 32, nextHop = 10.0.34.74, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.14.226, metric = 6, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.14.226, metric = 6, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.14.226, metric = 6, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.14.226, metric = 6, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.14.226, prefixLength = 32, nextHop = 10.0.14.226, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.42.27, prefixLength = 32, nextHop = 10.0.42.27, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.40.56, prefixLength = 32, nextHop = 10.0.40.56, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.47.127, metric = 6, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.47.127, metric = 6, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.47.127, metric = 6, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.47.127, prefixLength = 32, nextHop = 10.0.47.127, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.42.234, prefixLength = 32, nextHop = 10.0.42.234, metric = 1, interface = wlan0
destination = 10.0.10.215, prefixLength = 32, nextHop = 10.0.10.215, metric = 1, interface = wlan0
destination = 10.0.41.214, prefixLength = 32, nextHop = 10.0.41.214, metric = 1, interface = wlan0
destination = 10.0.41.214, prefixLength = 32, nextHop = 10.0.41.214, metric = 1, interface = wlan0
destination = 10.0.41.214, prefixLength = 32, nextHop = 10.0.41.214, metric = 1, interface = wlan0
destination = 10.0.41.214, prefixLength = 32, nextHop = 10.0.41.214, metric = 1, interface = wlan0
destination = 10.0.41.214, prefixLength = 32, nextHop = 10.0.41.214, metric = 1, interface = wlan0
destination = 10.0.46.38, prefixLength = 32, nextHop = 10.0.46.38, metric = 1, interface = wlan0
destination = 10.0.46.38, prefixLength = 32, nextHop = 10.0.46.38, metric = 1, interface = wlan0
destination = 10.0.46.38, prefixLength = 32, nextHop = 10.0.46.38, metric = 1, interface = wlan0
destination = 10.0.46.38, prefixLength = 32, nextHop = 10.0.46.38, metric = 1, interface = wlan0
destination = 10.0.46.38, prefixLength = 32, nextHop = 10.0.46.38, metric = 1, interface = wlan0
destination = 10.0.46.38, prefixLength = 32, nextHop = 10.0.46.38, metric = 1, interface = wlan0
destination = 10.0.46.38, prefixLength = 32, nextHop = 10.0.46.38, metric = 1, interface = wlan0
destination = 10.0.46.38, prefixLength = 32, nextHop = 10.0.46.38, metric = 1, interface = wlan0
destination = 10.0.43.185, prefixLength = 32, nextHop = 10.0.43.185, metric = 1, interface = wlan0
destination = 10.0.43.185, prefixLength = 32, nextHop = 10.0.43.185, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.30.63, prefixLength = 32, nextHop = 10.0.30.63, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.12.48, prefixLength = 32, nextHop = 10.0.12.48, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.1.35, prefixLength = 32, nextHop = 10.0.1.35, metric = 1, interface = wlan0
destination = 10.0.51.207, prefixLength = 32, nextHop = 10.0.51.207, metric = 1, interface = wlan0
destination = 10.0.44.205, prefixLength = 32, nextHop = 10.0.44.205, metric = 1, interface = wlan0
destination = 10.0.6.66, prefixLength = 32, nextHop = 10.0.6.66, metric = 1, interface = wlan0
destination = 10.0.6.66, prefixLength = 32, nextHop = 10.0.6.66, metric = 1, interface = wlan0
destination = 10.0.6.66, prefixLength = 32, nextHop = 10.0.6.66, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.153, metric = 6, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.153, metric = 6, interface = wlan0
destination = 10.0.0.153, prefixLength = 32, nextHop = 10.0.0.153, metric = 1, interface = wlan0
destination = 10.0.0.9, prefixLength = 32, nextHop = 10.0.0.153, metric = 6, interface = wlan0
destination = 10.0.7.17, prefixLength = 32, nextHop = 10.0.7.17, metric = 1, interface = wlan0
destination = 10.0.7.17, prefixLength = 32, nextHop = 10.0.7.17, metric = 1, interface = wlan0
destination = 10.0.7.17, prefixLength = 32, nextHop = 10.0.7.17, metric = 1, interface = wlan0
destination = 10.0.7.17, prefixLength = 32, nextHop = 10.0.7.17, metric = 1, interface = wlan0
destination = 10.0.7.17, prefixLength = 32, nextHop = 10.0.7.17, metric = 1, interface = wlan0
destination = 10.0.15.108, prefixLength = 32, nextHop = 10.0.15.108, metric = 1, interface = wlan0
destination = 10.0.15.108, prefixLength = 32, nextHop = 10.0.15.108, metric = 1, interface = wlan0
destination = 10.0.15.108, prefixLength = 32, nextHop = 10.0.15.108, metric = 1, interface = wlan0
destination = 10.0.15.108, prefixLength = 32, nextHop = 10.0.15.108, metric = 1, interface = wlan0
destination = 10.0.15.108, prefixLength = 32, nextHop = 10.0.15.108, metric = 1, interface = wlan0
destination = 10.0.15.108, prefixLength = 32, nextHop = 10.0.15.108, metric = 1, interface = wlan0
destination = 10.0.15.108, prefixLength = 32, nextHop = 10.0.15.108, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.21.228, prefixLength = 32, nextHop = 10.0.21.228, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.23.130, prefixLength = 32, nextHop = 10.0.23.130, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.27.3, prefixLength = 32, nextHop = 10.0.27.3, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
destination = 10.0.46.245, prefixLength = 32, nextHop = 10.0.46.245, metric = 1, interface = wlan0
